# ============================================================
# Janus Engine — Market Configuration
# ============================================================
# Edit the values below to change which markets the bot trades.
# No need to touch any Python code.
#
# Lines starting with '#' are comments and are ignored.
# ============================================================

# THESE TWO MUST BE SAME OTHERWISE ENGINE WILL FAIL

# Kalshi market ticker
KALSHI_MARKET_TICKER = KXHIGHTSFO-26AUG03-B80.5


# Polymarket US market slug
PM_MARKET_SLUG = tc-temp-sfohigh-2026-08-03-gte80lt81f



#Print Configuration
PRINT_SNAPSHOT = True
PRINT_DELTAS = True


# Execution Configuration
TEST_MODE = True
MAX_TRADE_DOLLARS = 50.00


# Other notes
# https://gateway.polymarket.us/v1/events/slug/
# tc-temp-nychigh-2026-07-31-gte83lt84f
